,Time,Open,High,Low,Close,Volume
374,2021-01-09 00:00:00,1216.72,1304.37,1171.36,1276.0,1448871.11514
375,2021-01-10 00:00:00,1276.0,1348.33,1170.0,1254.25,1951179.35003
376,2021-01-11 00:00:00,1254.24,1260.0,915.0,1087.01,4099450.90046
377,2021-01-12 00:00:00,1087.0,1150.02,1006.33,1050.16,2302645.34052
378,2021-01-13 00:00:00,1050.36,1137.65,987.48,1129.89,1564202.39081
379,2021-01-14 00:00:00,1129.79,1247.55,1086.7,1231.62,1555737.38556
380,2021-01-15 00:00:00,1231.89,1256.98,1069.42,1168.53,1944038.83738
381,2021-01-16 00:00:00,1168.48,1298.0,1151.77,1227.83,1575384.43797
382,2021-01-17 00:00:00,1227.83,1269.02,1165.0,1232.45,1317285.00579
383,2021-01-18 00:00:00,1232.5,1260.75,1182.58,1258.45,998050.11073
384,2021-01-19 00:00:00,1258.52,1438.3,1251.49,1365.36,2278852.55758
385,2021-01-20 00:00:00,1365.36,1407.93,1235.42,1376.99,2219137.62144
386,2021-01-21 00:00:00,1376.72,1390.0,1086.0,1110.96,2310208.57298
387,2021-01-22 00:00:00,1111.98,1273.79,1042.31,1232.62,2020593.21673
388,2021-01-23 00:00:00,1232.61,1272.44,1195.9,1233.6,1009545.08258
389,2021-01-24 00:00:00,1233.46,1398.83,1220.0,1392.51,1510879.53817
390,2021-01-25 00:00:00,1392.19,1475.0,1293.69,1317.88,1885441.31289
391,2021-01-26 00:00:00,1317.6,1378.49,1244.56,1365.97,1682923.65799
392,2021-01-27 00:00:00,1366.54,1373.9,1207.0,1239.03,2009772.08358
393,2021-01-28 00:00:00,1238.93,1360.0,1217.23,1329.69,1365269.71962
394,2021-01-29 00:00:00,1329.44,1436.9,1285.35,1379.5,2253963.18682
395,2021-01-30 00:00:00,1379.56,1406.0,1326.41,1378.05,1040042.2363
396,2021-01-31 00:00:00,1378.04,1380.74,1281.12,1312.55,958704.85571
397,2021-02-01 00:00:00,1312.45,1377.99,1269.99,1374.17,1096397.91862
398,2021-02-02 00:00:00,1374.09,1547.9,1360.28,1511.87,1944227.99878
399,2021-02-03 00:00:00,1511.93,1669.35,1508.39,1664.49,1535869.88801
400,2021-02-04 00:00:00,1664.67,1695.2,1554.44,1595.67,1646502.32962
401,2021-02-05 00:00:00,1595.53,1760.49,1591.0,1719.19,1194123.29946
402,2021-02-06 00:00:00,1718.95,1743.67,1642.94,1676.35,1149808.33101
403,2021-02-07 00:00:00,1676.35,1693.0,1490.46,1611.62,1281734.86814
404,2021-02-08 00:00:00,1611.46,1775.57,1563.89,1750.15,1339777.09536
405,2021-02-09 00:00:00,1749.68,1821.88,1708.49,1769.13,1185071.89593
406,2021-02-10 00:00:00,1769.14,1837.86,1680.0,1740.78,1219932.25474
407,2021-02-11 00:00:00,1740.76,1819.0,1703.44,1785.62,735079.82699
408,2021-02-12 00:00:00,1785.83,1864.88,1739.88,1840.26,909600.20653
409,2021-02-13 00:00:00,1840.24,1871.72,1765.0,1814.96,767589.07285
410,2021-02-14 00:00:00,1815.25,1850.0,1784.11,1800.42,675261.77873
411,2021-02-15 00:00:00,1800.03,1835.72,1655.67,1779.25,1053474.57879
412,2021-02-16 00:00:00,1779.33,1827.28,1724.0,1781.99,817493.47513
413,2021-02-17 00:00:00,1781.99,1855.0,1733.01,1849.88,795711.63311
414,2021-02-18 00:00:00,1849.7,1950.5,1849.69,1939.61,937227.10191
415,2021-02-19 00:00:00,1938.91,1972.82,1891.0,1955.0,793404.4115
416,2021-02-20 00:00:00,1955.46,2042.34,1803.14,1913.0,1261315.81279
417,2021-02-21 00:00:00,1912.9,1976.31,1883.01,1933.53,756568.19743
418,2021-02-22 00:00:00,1933.54,1936.29,1551.0,1777.58,1807244.98099
419,2021-02-23 00:00:00,1777.42,1782.39,1355.0,1577.89,2547837.82068
420,2021-02-24 00:00:00,1577.79,1712.7,1500.2,1623.39,1384388.81727
421,2021-02-25 00:00:00,1623.16,1671.59,1459.16,1481.75,1032670.79409
422,2021-02-26 00:00:00,1482.08,1562.25,1400.0,1444.59,1355973.29378
423,2021-02-27 00:00:00,1444.56,1529.0,1425.0,1458.13,927423.0475
424,2021-02-28 00:00:00,1458.27,1468.75,1293.18,1419.18,1410207.56284
425,2021-03-01 00:00:00,1418.67,1572.0,1409.91,1569.86,1094695.17839
426,2021-03-02 00:00:00,1570.0,1602.9,1455.52,1486.78,1061142.38743
427,2021-03-03 00:00:00,1486.79,1656.94,1475.47,1567.69,1054846.31471
428,2021-03-04 00:00:00,1567.68,1624.87,1506.36,1539.23,946365.67088
429,2021-03-05 00:00:00,1539.22,1548.96,1441.66,1528.31,910786.28976
430,2021-03-06 00:00:00,1528.08,1671.58,1513.03,1650.35,1013300.93928
431,2021-03-07 00:00:00,1650.68,1734.16,1630.35,1726.16,848470.78136
432,2021-03-08 00:00:00,1726.46,1843.59,1664.96,1833.18,1149711.39987
433,2021-03-09 00:00:00,1833.22,1870.77,1798.2,1870.51,857229.47855
434,2021-03-10 00:00:00,1870.5,1877.69,1757.0,1795.12,937230.62831
435,2021-03-11 00:00:00,1795.28,1846.7,1725.0,1825.78,909011.4961
436,2021-03-12 00:00:00,1825.78,1841.88,1719.72,1766.1,869564.6361
437,2021-03-13 00:00:00,1766.13,1944.3,1727.75,1922.35,926283.22642
438,2021-03-14 00:00:00,1922.35,1933.1,1836.0,1848.1,637963.63627
439,2021-03-15 00:00:00,1848.1,1891.76,1730.0,1793.48,1025326.79658
440,2021-03-16 00:00:00,1793.99,1819.5,1711.68,1805.12,764993.40147
441,2021-03-17 00:00:00,1805.01,1838.88,1741.18,1823.58,658349.44843
442,2021-03-18 00:00:00,1823.58,1850.0,1759.04,1776.08,603721.61056
443,2021-03-19 00:00:00,1775.92,1840.61,1733.47,1809.1,500258.42875
444,2021-03-20 00:00:00,1809.01,1868.83,1800.86,1806.1,451556.10639
445,2021-03-21 00:00:00,1806.57,1817.16,1747.0,1782.98,465953.98749
446,2021-03-22 00:00:00,1783.23,1807.51,1655.15,1680.97,582727.49081
447,2021-03-23 00:00:00,1681.17,1721.17,1650.0,1668.08,577213.99589
448,2021-03-24 00:00:00,1668.2,1740.86,1536.92,1581.84,753834.52393
449,2021-03-25 00:00:00,1581.88,1622.0,1549.4,1585.74,701697.00258
450,2021-03-26 00:00:00,1585.83,1699.93,1585.79,1698.84,515470.92907
451,2021-03-27 00:00:00,1698.84,1732.67,1666.41,1712.63,443845.49957
452,2021-03-28 00:00:00,1712.52,1725.66,1661.4,1687.01,348895.51314
453,2021-03-29 00:00:00,1687.16,1841.0,1677.85,1816.74,647724.46387
454,2021-03-30 00:00:00,1816.76,1859.13,1786.3,1840.46,568842.00526
455,2021-03-31 00:00:00,1840.41,1947.29,1768.15,1919.37,746995.8591
456,2021-04-01 00:00:00,1919.37,1984.77,1885.02,1968.05,741585.07266
457,2021-04-02 00:00:00,1968.05,2146.0,1948.48,2133.69,846197.93215
458,2021-04-03 00:00:00,2133.69,2138.12,1996.3,2008.52,770176.32192
459,2021-04-04 00:00:00,2008.59,2091.83,1975.24,2075.69,514345.76554
460,2021-04-05 00:00:00,2075.7,2130.64,2002.15,2107.38,684923.61494
461,2021-04-06 00:00:00,2107.43,2151.0,2044.65,2112.21,673386.05575
462,2021-04-07 00:00:00,2112.22,2129.01,1930.01,1963.47,892984.90422
463,2021-04-08 00:00:00,1963.46,2084.61,1947.35,2080.46,501355.998
464,2021-04-09 00:00:00,2080.39,2100.0,2047.57,2066.87,426387.4379
465,2021-04-10 00:00:00,2067.19,2200.0,2058.0,2133.49,655458.20894
466,2021-04-11 00:00:00,2133.49,2165.02,2113.4,2151.36,392265.50773
467,2021-04-12 00:00:00,2151.42,2203.46,2102.0,2137.69,579093.35694
468,2021-04-13 00:00:00,2137.86,2318.0,2135.53,2299.19,782608.6209
469,2021-04-14 00:00:00,2299.19,2447.29,2281.33,2432.6,972931.60866
470,2021-04-15 00:00:00,2432.59,2543.47,2400.0,2514.04,681950.96645
471,2021-04-16 00:00:00,2514.04,2548.29,2300.0,2422.67,999163.75205
472,2021-04-17 00:00:00,2422.38,2495.0,2310.0,2317.6,624232.25568
473,2021-04-18 00:00:00,2317.65,2340.0,1946.8,2235.64,1475383.69204
474,2021-04-19 00:00:00,2235.65,2300.0,2080.0,2161.12,820592.26555
475,2021-04-20 00:00:00,2161.12,2346.62,2055.0,2330.03,992240.809
476,2021-04-21 00:00:00,2330.26,2469.54,2235.16,2357.06,1177885.8617
477,2021-04-22 00:00:00,2357.06,2644.47,2303.44,2397.94,2220753.09746
478,2021-04-23 00:00:00,2397.94,2442.89,2107.0,2367.39,2532242.44185
479,2021-04-24 00:00:00,2367.39,2368.74,2154.8,2213.35,997688.94623
480,2021-04-25 00:00:00,2214.08,2356.64,2168.0,2320.49,857517.38218
481,2021-04-26 00:00:00,2320.44,2542.8,2303.64,2532.6,1076469.01367
482,2021-04-27 00:00:00,2532.06,2680.0,2480.29,2666.13,771728.46451
483,2021-04-28 00:00:00,2666.13,2760.0,2559.44,2748.24,999383.1852
484,2021-04-29 00:00:00,2748.23,2798.0,2668.0,2757.04,863890.01069
485,2021-04-30 00:00:00,2757.04,2798.3,2723.09,2772.42,695339.20482
486,2021-05-01 00:00:00,2772.42,2954.28,2743.41,2944.77,690260.07741
487,2021-05-02 00:00:00,2944.83,2985.0,2852.26,2949.56,571982.5445
488,2021-05-03 00:00:00,2949.33,3454.0,2949.32,3431.04,1329088.0628
489,2021-05-04 00:00:00,3431.04,3527.0,3160.0,3239.01,1826039.38558
490,2021-05-05 00:00:00,3239.01,3549.34,3200.23,3524.26,1174816.73588
491,2021-05-06 00:00:00,3524.33,3605.4,3376.47,3489.73,920592.57706
492,2021-05-07 00:00:00,3489.74,3587.0,3353.23,3479.53,760544.64781
493,2021-05-08 00:00:00,3479.79,3958.33,3449.27,3910.26,1130467.54852
494,2021-05-09 00:00:00,3910.26,3983.65,3726.08,3923.95,1000401.0082
495,2021-05-10 00:00:00,3923.95,4208.0,3650.0,3945.88,1505897.92612
496,2021-05-11 00:00:00,3946.63,4180.22,3771.64,4173.45,1095927.10403
497,2021-05-12 00:00:00,4173.46,4372.72,3701.58,3823.21,1601842.74017
498,2021-05-13 00:00:00,3810.15,4034.77,3500.0,3717.91,2068708.17427
499,2021-05-14 00:00:00,3717.92,4173.28,3691.35,4075.01,1153390.42631
500,2021-05-15 00:00:00,4075.02,4134.05,3632.0,3646.68,1039174.88082
501,2021-05-16 00:00:00,3646.24,3879.0,3343.06,3582.1,1324065.65875
502,2021-05-17 00:00:00,3581.81,3587.06,3102.0,3282.51,1904012.43998
503,2021-05-18 00:00:00,3282.25,3565.71,3240.0,3375.07,1287110.84143
504,2021-05-19 00:00:00,3375.08,3441.73,1888.0,2438.92,4309836.31939
505,2021-05-20 00:00:00,2438.92,2990.05,2155.0,2768.62,2942777.9301
506,2021-05-21 00:00:00,2767.87,2938.54,2101.0,2430.98,2727031.93514
507,2021-05-22 00:00:00,2430.98,2485.0,2145.0,2294.87,1684318.01157
508,2021-05-23 00:00:00,2295.45,2381.57,1728.74,2096.39,2914548.73125
509,2021-05-24 00:00:00,2096.63,2675.0,2079.94,2648.43,2186632.92245
510,2021-05-25 00:00:00,2647.92,2750.0,2378.54,2705.11,2115349.50445
511,2021-05-26 00:00:00,2705.1,2910.0,2643.0,2884.94,1583799.59251
512,2021-05-27 00:00:00,2884.82,2889.74,2633.68,2742.23,1099029.91206
513,2021-05-28 00:00:00,2742.23,2762.45,2327.38,2412.1,1554584.61362
514,2021-05-29 00:00:00,2412.34,2574.27,2204.1,2278.74,1379427.18851
515,2021-05-30 00:00:00,2278.74,2476.42,2180.53,2385.98,1151113.19883
516,2021-05-31 00:00:00,2385.82,2720.0,2271.44,2706.15,1307958.04068
517,2021-06-01 00:00:00,2706.15,2740.0,2523.74,2634.57,1179577.10806
518,2021-06-02 00:00:00,2634.31,2802.99,2550.0,2706.22,970070.53563
519,2021-06-03 00:00:00,2706.21,2891.95,2662.4,2857.25,1024290.89423
520,2021-06-04 00:00:00,2857.25,2860.0,2552.0,2689.51,1188314.11191
521,2021-06-05 00:00:00,2689.54,2816.87,2552.23,2627.73,961824.12413
522,2021-06-06 00:00:00,2627.63,2745.0,2614.0,2711.92,673792.69369
523,2021-06-07 00:00:00,2711.92,2847.55,2570.0,2592.05,1152128.07856
524,2021-06-08 00:00:00,2592.05,2620.99,2304.91,2507.23,1693747.42759
525,2021-06-09 00:00:00,2507.43,2626.63,2405.28,2610.18,1276718.24011
526,2021-06-10 00:00:00,2610.2,2624.46,2425.11,2471.09,741237.49926
527,2021-06-11 00:00:00,2471.01,2497.99,2321.37,2354.01,587364.27358
528,2021-06-12 00:00:00,2354.09,2454.53,2256.22,2370.74,767439.4984
529,2021-06-13 00:00:00,2370.64,2548.41,2308.41,2509.33,715948.75986
530,2021-06-14 00:00:00,2509.33,2609.17,2461.0,2580.77,684183.55622
531,2021-06-15 00:00:00,2580.58,2640.0,2507.7,2543.54,599826.64933
532,2021-06-16 00:00:00,2543.55,2556.19,2351.18,2367.89,624741.78358
533,2021-06-17 00:00:00,2368.02,2460.5,2306.0,2373.28,560667.58566
534,2021-06-18 00:00:00,2373.28,2378.0,2139.0,2234.09,778905.20197
535,2021-06-19 00:00:00,2234.09,2278.82,2161.67,2164.67,496872.24997
536,2021-06-20 00:00:00,2165.34,2280.01,2040.68,2243.47,743883.64741
537,2021-06-21 00:00:00,2243.49,2260.16,1865.54,1885.49,1629819.66576
538,2021-06-22 00:00:00,1885.27,1998.0,1700.48,1879.28,1695338.08052
539,2021-06-23 00:00:00,1879.29,2045.0,1821.95,1968.14,918612.30494
540,2021-06-24 00:00:00,1967.95,2036.61,1884.79,1989.52,701231.67478
541,2021-06-25 00:00:00,1989.53,2019.99,1791.22,1808.82,858808.54767
542,2021-06-26 00:00:00,1808.97,1852.8,1717.32,1829.64,832315.14904
543,2021-06-27 00:00:00,1829.84,1984.5,1804.26,1982.28,696055.79307
544,2021-06-28 00:00:00,1982.27,2145.0,1960.52,2084.41,1044244.68308
545,2021-06-29 00:00:00,2084.42,2245.0,2073.57,2165.33,831257.23277
546,2021-06-30 00:00:00,2165.46,2287.78,2087.99,2275.68,910583.6032
547,2021-07-01 00:00:00,2275.68,2275.93,2073.12,2106.41,787865.25137
548,2021-07-02 00:00:00,2106.41,2160.0,2018.5,2154.13,672282.37476
549,2021-07-03 00:00:00,2153.95,2240.0,2112.01,2226.99,569264.801
550,2021-07-04 00:00:00,2226.99,2389.93,2189.58,2322.69,590656.25069
551,2021-07-05 00:00:00,2322.69,2324.64,2157.32,2196.53,781806.31605
552,2021-07-06 00:00:00,2196.85,2350.0,2193.0,2322.5,785330.17152
553,2021-07-07 00:00:00,2322.51,2409.0,2291.9,2316.57,666501.35572
554,2021-07-08 00:00:00,2316.25,2325.6,2084.79,2116.33,880265.04124
555,2021-07-09 00:00:00,2116.32,2189.4,2046.51,2146.99,738611.36304
556,2021-07-10 00:00:00,2146.99,2194.82,2074.16,2110.69,499071.85904
557,2021-07-11 00:00:00,2110.68,2174.0,2081.02,2140.45,342294.40302
558,2021-07-12 00:00:00,2140.54,2167.83,2006.68,2031.58,540630.10742
559,2021-07-13 00:00:00,2031.57,2047.35,1918.0,1940.15,647388.24969
560,2021-07-14 00:00:00,1940.44,2019.18,1865.0,1994.58,690505.60937
561,2021-07-15 00:00:00,1994.41,2042.88,1881.0,1919.51,645271.32563
562,2021-07-16 00:00:00,1919.54,1965.0,1850.0,1876.26,577068.89724
563,2021-07-17 00:00:00,1876.47,1919.19,1844.45,1899.59,430300.51578
564,2021-07-18 00:00:00,1899.5,1993.79,1877.1,1891.64,534837.63654
565,2021-07-19 00:00:00,1891.65,1919.0,1805.0,1818.73,547419.93771
566,2021-07-20 00:00:00,1818.73,1841.34,1706.0,1786.03,786257.272
567,2021-07-21 00:00:00,1786.03,2035.23,1747.55,1995.5,1115949.82033
568,2021-07-22 00:00:00,1995.5,2046.0,1947.62,2024.56,768854.3659
569,2021-07-23 00:00:00,2024.27,2130.9,1993.22,2124.25,708160.91322
570,2021-07-24 00:00:00,2124.26,2199.5,2105.58,2184.75,633075.18592
571,2021-07-25 00:00:00,2184.9,2197.41,2105.93,2189.79,535630.27
572,2021-07-26 00:00:00,2189.82,2433.65,2171.57,2228.08,1393738.163
573,2021-07-27 00:00:00,2227.81,2319.26,2150.5,2299.49,906359.23478
574,2021-07-28 00:00:00,2299.47,2345.0,2243.15,2300.9,718202.57727
575,2021-07-29 00:00:00,2300.9,2400.0,2266.12,2382.92,499364.83496
576,2021-07-30 00:00:00,2382.93,2471.7,2315.92,2461.81,762577.28797
577,2021-07-31 00:00:00,2461.77,2553.86,2420.68,2531.05,507601.05026
578,2021-08-01 00:00:00,2531.1,2697.61,2511.24,2555.69,853495.94078
579,2021-08-02 00:00:00,2555.5,2666.0,2507.0,2606.93,726701.84952
580,2021-08-03 00:00:00,2606.92,2632.44,2442.32,2509.04,792960.84375
581,2021-08-04 00:00:00,2508.51,2772.71,2457.68,2724.78,954590.7536
582,2021-08-05 00:00:00,2724.55,2843.98,2529.91,2826.99,1307720.20654
583,2021-08-06 00:00:00,2827.01,2946.75,2720.06,2891.58,825399.48637
584,2021-08-07 00:00:00,2891.54,3171.0,2865.5,3160.31,1205277.10095
585,2021-08-08 00:00:00,3160.48,3189.99,2949.03,3011.85,966349.70579
586,2021-08-09 00:00:00,3011.84,3186.0,2893.23,3160.52,1129584.61614
587,2021-08-10 00:00:00,3160.51,3233.0,3051.22,3141.66,880675.74443
588,2021-08-11 00:00:00,3141.14,3274.0,3120.27,3160.5,732546.60433
589,2021-08-12 00:00:00,3160.4,3239.0,2979.29,3045.96,737628.45808
590,2021-08-13 00:00:00,3046.11,3327.83,3033.8,3322.32,579333.40323
591,2021-08-14 00:00:00,3322.33,3330.98,3200.0,3263.16,486102.53787
592,2021-08-15 00:00:00,3263.16,3320.0,3111.13,3307.09,565579.67765
593,2021-08-16 00:00:00,3307.35,3335.0,3135.22,3146.53,635667.05422
594,2021-08-17 00:00:00,3147.18,3290.0,2991.89,3011.72,804996.06971
595,2021-08-18 00:00:00,3011.73,3125.81,2950.0,3014.55,625103.25568
596,2021-08-19 00:00:00,3014.18,3188.0,2958.33,3184.12,634769.92174
597,2021-08-20 00:00:00,3184.11,3300.0,3177.16,3284.82,558127.4554
598,2021-08-21 00:00:00,3284.81,3309.16,3207.0,3223.43,421156.09084
599,2021-08-22 00:00:00,3223.36,3272.0,3126.42,3238.0,406479.07654
600,2021-08-23 00:00:00,3238.0,3377.89,3230.02,3321.28,602103.44614
601,2021-08-24 00:00:00,3321.28,3357.85,3147.31,3170.62,540480.07853
602,2021-08-25 00:00:00,3170.63,3248.0,3080.0,3226.87,483697.69444
603,2021-08-26 00:00:00,3226.88,3250.0,3053.3,3093.2,442298.47372
604,2021-08-27 00:00:00,3093.06,3280.0,3060.18,3273.45,451027.80711
605,2021-08-28 00:00:00,3273.89,3287.0,3210.31,3244.48,262360.34921
606,2021-08-29 00:00:00,3244.75,3285.0,3152.34,3223.47,335806.7827
607,2021-08-30 00:00:00,3223.47,3347.95,3143.0,3229.64,625347.27541
608,2021-08-31 00:00:00,3229.14,3476.0,3188.77,3429.2,863071.13092
609,2021-09-01 00:00:00,3429.19,3842.0,3382.22,3826.82,845759.95868
610,2021-09-02 00:00:00,3826.82,3836.8,3717.04,3785.82,525165.7996
611,2021-09-03 00:00:00,3785.82,4027.88,3705.05,3938.11,655903.75739
612,2021-09-04 00:00:00,3938.11,3970.0,3832.5,3885.52,364478.1193
613,2021-09-05 00:00:00,3885.61,3980.0,3830.0,3950.29,365759.8597
614,2021-09-06 00:00:00,3950.28,3970.0,3864.3,3926.77,397768.5783
615,2021-09-07 00:00:00,3926.67,3947.15,3005.0,3434.57,1203536.00209
616,2021-09-08 00:00:00,3434.84,3560.0,3215.16,3499.0,780611.7657
617,2021-09-09 00:00:00,3499.01,3567.06,3390.4,3424.93,628553.8831
618,2021-09-10 00:00:00,3424.94,3514.11,3150.0,3208.86,633026.2659
619,2021-09-11 00:00:00,3208.85,3348.37,3200.0,3267.21,413524.1761
620,2021-09-12 00:00:00,3267.1,3474.16,3231.1,3404.21,408858.9595
621,2021-09-13 00:00:00,3404.3,3430.3,3108.49,3285.35,647855.7199
622,2021-09-14 00:00:00,3285.09,3437.05,3269.95,3434.37,373634.9026
623,2021-09-15 00:00:00,3434.37,3616.16,3357.78,3613.55,428507.5278
624,2021-09-16 00:00:00,3613.55,3676.28,3481.14,3567.98,467985.4919
625,2021-09-17 00:00:00,3567.97,3594.17,3350.07,3399.81,398888.3705
626,2021-09-18 00:00:00,3399.89,3541.96,3368.88,3435.64,315162.7627
627,2021-09-19 00:00:00,3435.64,3456.53,3277.74,3328.62,312948.0013
628,2021-09-20 00:00:00,3328.57,3347.82,2913.39,2977.28,917939.57849
629,2021-09-21 00:00:00,2977.32,3105.83,2652.0,2765.9,971519.88941
630,2021-09-22 00:00:00,2766.72,3088.88,2737.54,3076.92,677457.64825
631,2021-09-23 00:00:00,3076.92,3174.5,3033.85,3152.5,459293.8858
632,2021-09-24 00:00:00,3152.41,3158.52,2733.0,2928.53,932090.8856
633,2021-09-25 00:00:00,2928.22,2967.52,2801.57,2921.73,491974.0226
634,2021-09-26 00:00:00,2921.84,3115.51,2738.17,3059.37,703594.478
635,2021-09-27 00:00:00,3059.36,3164.94,2922.71,2925.59,510130.7319
636,2021-09-28 00:00:00,2924.76,2970.82,2789.0,2804.91,511325.4643
637,2021-09-29 00:00:00,2805.15,2950.0,2782.0,2850.45,411305.0893
638,2021-09-30 00:00:00,2850.45,3048.42,2837.19,3000.61,506896.7612
639,2021-10-01 00:00:00,3000.62,3330.0,2969.07,3309.91,648714.6151
640,2021-10-02 00:00:00,3309.91,3469.0,3257.0,3387.76,422551.1811
641,2021-10-03 00:00:00,3387.77,3488.0,3342.51,3417.73,360586.8905
642,2021-10-04 00:00:00,3417.73,3437.19,3270.0,3386.31,485204.642
643,2021-10-05 00:00:00,3386.31,3545.0,3363.78,3515.27,393900.8818
644,2021-10-06 00:00:00,3515.48,3632.11,3342.0,3574.89,618265.5402
645,2021-10-07 00:00:00,3574.88,3653.98,3470.8,3587.47,486102.3591
646,2021-10-08 00:00:00,3587.47,3695.0,3532.0,3563.13,403597.1437
647,2021-10-09 00:00:00,3563.13,3635.0,3538.07,3574.82,361906.7514
648,2021-10-10 00:00:00,3574.83,3604.0,3405.0,3414.22,580223.6302
649,2021-10-11 00:00:00,3414.22,3623.8,3371.0,3542.12,493521.882
650,2021-10-12 00:00:00,3542.12,3547.11,3403.21,3491.46,409377.1918
651,2021-10-13 00:00:00,3491.43,3613.0,3412.7,3607.42,393463.1222
652,2021-10-14 00:00:00,3607.41,3824.0,3586.04,3790.82,481894.1473
653,2021-10-15 00:00:00,3790.82,3907.77,3734.1,3868.99,504321.732
654,2021-10-16 00:00:00,3868.38,3971.0,3803.56,3829.96,373727.8549
655,2021-10-17 00:00:00,3829.96,3919.19,3640.0,3846.85,368898.9831
656,2021-10-18 00:00:00,3847.0,3893.14,3676.0,3744.96,401819.9734
657,2021-10-19 00:00:00,3744.96,3886.89,3732.0,3877.03,341268.3723
658,2021-10-20 00:00:00,3876.98,4169.0,3828.05,4161.15,537383.09732
659,2021-10-21 00:00:00,4161.37,4375.0,4013.13,4052.99,798566.55805
660,2021-10-22 00:00:00,4053.0,4167.41,3888.0,3972.2,463222.5428
661,2021-10-23 00:00:00,3972.19,4172.0,3937.51,4167.12,326576.9601
662,2021-10-24 00:00:00,4167.13,4186.57,3961.5,4082.33,350115.8386
663,2021-10-25 00:00:00,4082.33,4236.0,4067.71,4220.37,347438.6534
664,2021-10-26 00:00:00,4220.36,4297.0,4090.21,4131.52,414498.1599
665,2021-10-27 00:00:00,4131.52,4307.0,3909.0,3922.0,704604.25
666,2021-10-28 00:00:00,3921.99,4295.0,3890.17,4286.02,626378.5055
667,2021-10-29 00:00:00,4286.01,4460.47,4265.97,4418.89,559231.07691
668,2021-10-30 00:00:00,4418.89,4434.06,4232.2,4322.68,340223.069
669,2021-10-31 00:00:00,4322.68,4399.14,4164.35,4287.21,412856.2893
670,2021-11-01 00:00:00,4287.48,4386.58,4146.3,4319.43,417620.7073
671,2021-11-02 00:00:00,4319.43,4599.6,4284.43,4589.89,468184.79301
672,2021-11-03 00:00:00,4589.68,4665.87,4455.0,4603.35,448658.35125
673,2021-11-04 00:00:00,4603.35,4606.65,4420.08,4532.32,368218.25695
674,2021-11-05 00:00:00,4532.31,4570.05,4438.8,4474.24,305651.7244
675,2021-11-06 00:00:00,4474.24,4530.0,4326.17,4518.0,322154.0973
676,2021-11-07 00:00:00,4518.0,4637.98,4502.37,4612.59,243596.5952
677,2021-11-08 00:00:00,4612.59,4822.97,4612.0,4807.98,391102.31806
678,2021-11-09 00:00:00,4807.98,4838.28,4713.89,4732.33,311267.57998
679,2021-11-10 00:00:00,4732.33,4868.0,4461.93,4628.78,553596.99163
680,2021-11-11 00:00:00,4628.68,4779.0,4576.47,4719.0,303688.9765
681,2021-11-12 00:00:00,4719.0,4809.71,4507.85,4665.46,461580.0415
682,2021-11-13 00:00:00,4665.47,4707.6,4584.08,4644.28,220720.6611
683,2021-11-14 00:00:00,4644.27,4696.05,4514.12,4626.5,245309.0674
684,2021-11-15 00:00:00,4626.5,4772.01,4540.0,4563.78,375421.6601
685,2021-11-16 00:00:00,4563.77,4563.77,4103.0,4209.76,735857.063
686,2021-11-17 00:00:00,4209.59,4299.91,4063.48,4287.8,472852.1842
687,2021-11-18 00:00:00,4288.07,4344.81,3956.44,3996.9,576945.1837
688,2021-11-19 00:00:00,3996.9,4308.97,3973.01,4294.76,420045.0897
689,2021-11-20 00:00:00,4294.75,4435.88,4199.86,4412.17,365584.578
690,2021-11-21 00:00:00,4412.17,4451.0,4242.41,4258.31,340206.3203
691,2021-11-22 00:00:00,4259.7,4320.0,4022.74,4085.97,518501.3338
692,2021-11-23 00:00:00,4086.28,4385.59,4059.62,4339.44,502811.7902
693,2021-11-24 00:00:00,4339.45,4373.94,4167.65,4269.36,448727.0306
694,2021-11-25 00:00:00,4270.1,4550.0,4248.27,4524.85,445868.2434
695,2021-11-26 00:00:00,4524.48,4551.0,3913.0,4041.2,720245.1612
696,2021-11-27 00:00:00,4041.2,4183.66,4028.34,4095.29,275326.5202
697,2021-11-28 00:00:00,4095.29,4298.51,3964.0,4294.78,346471.3551
698,2021-11-29 00:00:00,4294.77,4458.92,4276.89,4444.53,406881.2284
699,2021-11-30 00:00:00,4444.54,4753.0,4346.36,4630.26,743024.4662
700,2021-12-01 00:00:00,4630.25,4778.75,4523.99,4582.95,508198.3105
701,2021-12-02 00:00:00,4582.95,4634.83,4433.0,4511.21,451861.9545
702,2021-12-03 00:00:00,4511.35,4654.88,4032.5,4215.73,677974.8659
703,2021-12-04 00:00:00,4215.01,4238.59,3503.68,4117.25,1111773.1451
704,2021-12-05 00:00:00,4117.25,4248.19,4031.39,4196.44,536325.4413
705,2021-12-06 00:00:00,4196.44,4376.15,3921.0,4347.59,726742.9638
706,2021-12-07 00:00:00,4347.57,4425.0,4255.92,4306.4,420749.751
707,2021-12-08 00:00:00,4306.4,4450.49,4222.95,4436.91,429403.9351
708,2021-12-09 00:00:00,4436.91,4488.0,4076.16,4105.64,462173.711
709,2021-12-10 00:00:00,4105.64,4231.08,3887.37,3897.94,563236.5671
710,2021-12-11 00:00:00,3898.31,4097.08,3828.22,4089.37,427853.4343
711,2021-12-12 00:00:00,4089.68,4173.63,3986.25,4130.0,260535.5157
712,2021-12-13 00:00:00,4130.0,4142.75,3671.45,3781.93,533467.2307
